file;num_names;num_glb_names;num_loc_names;nst_logmodel;nst_logmodel_all;nst_logmodel_glb;nst_logmodel_maybe;nst_logmodel_approx;nst_logmodel_approx_maybe
1269860.js;4;3;1;0;3;3;0;0;0
107778.js;11;7;4;0;7;7;0;0;1
406544.js;2;1;1;1;2;1;1;1;1
2554989.js;14;2;12;5;7;2;7;5;8
1879398.js;34;13;21;2;15;13;9;2;10
266873.js;13;5;8;6;11;5;7;6;7
696780.js;7;6;1;0;6;6;0;0;0
2902701.js;13;5;8;5;10;5;5;5;5
4251652.js;3;1;2;0;1;1;0;0;0
3403756.js;13;2;11;2;4;2;3;2;5
2881017.js;6;3;3;2;5;3;2;2;2
933618.js;6;1;5;2;3;1;2;2;3
199347.js;10;5;5;0;5;5;1;0;3
4572582.js;4;1;3;3;4;1;3;3;3
1102547.js;12;7;5;3;10;7;3;3;4
1403103.js;20;10;10;4;14;10;5;4;7
3901043.js;12;1;11;2;3;1;2;2;2
1399596.js;24;6;18;1;7;6;3;1;9
4575866.js;17;8;9;4;12;8;4;4;6
32780.js;23;5;18;3;8;5;3;3;3
3222527.js;4;1;3;0;1;1;1;0;1
1950522.js;3;1;2;1;2;1;1;1;1
4462540.js;16;11;5;3;14;11;4;3;4
4910697.js;4;1;3;0;1;1;0;0;0
2104540.js;8;2;6;2;4;2;4;2;5
2038734.js;2;1;1;0;1;1;1;0;1
3162964.js;6;5;1;0;4;4;0;0;0
878797.js;30;16;14;6;22;16;7;6;8
4296003.js;13;11;2;0;11;11;0;0;0
1632184.js;30;2;28;3;5;2;4;3;5
4790254.js;7;2;5;3;5;2;3;3;3
242769.js;3;2;1;1;3;2;1;1;1
3518117.js;13;6;7;2;8;6;2;2;3
4777098.js;24;1;23;2;3;1;7;2;7
3613116.js;11;5;6;5;10;5;5;5;5
242746.js;3;2;1;1;3;2;1;1;1
673705.js;7;2;5;2;4;2;2;2;2
89015.js;15;1;14;3;4;1;6;3;6
1574842.js;5;2;3;0;2;2;0;0;0
4366946.js;8;1;7;1;2;1;2;1;3
1863827.js;18;1;17;6;7;1;13;6;14
3480713.js;10;8;2;0;8;8;0;0;1
2787480.js;4;3;1;1;4;3;1;1;1
2546837.js;17;1;16;3;4;1;7;3;7
896416.js;3;1;2;1;2;1;1;1;1
1034139.js;21;2;19;7;9;2;8;7;9
1878783.js;35;3;32;17;20;3;19;17;20
1402887.js;14;5;9;3;8;5;5;3;6
2892029.js;4;2;2;1;3;2;1;1;1
1804017.js;4;3;1;0;3;3;0;0;0
4342011.js;3;1;2;1;2;1;1;1;1
3203766.js;8;0;8;0;0;0;0;0;0
2438394.js;19;3;16;0;3;3;2;0;7
958687.js;25;7;18;11;18;7;12;11;15
3205298.js;34;13;21;4;17;13;6;4;6
896388.js;3;1;2;1;2;1;1;1;1
2446840.js;3;1;2;0;1;1;0;0;2
1121386.js;5;2;3;0;2;2;1;0;2
2653159.js;7;5;2;2;7;5;2;2;2
901109.js;14;3;11;2;5;3;3;2;5
293097.js;20;5;15;9;14;5;10;9;10
82852.js;5;4;1;1;5;4;1;1;1
3430994.js;44;5;39;3;8;5;7;3;11
2179845.js;14;2;12;2;3;1;2;2;4
4962034.js;16;3;13;1;4;3;1;1;5
2251607.js;43;11;32;18;29;11;19;18;21
5313736.js;11;7;4;2;9;7;2;2;2
3025471.js;9;1;8;3;4;1;3;3;3
2960270.js;20;3;17;6;9;3;8;6;9
1133849.js;54;12;42;10;22;12;13;10;19
86649.js;27;3;24;4;7;3;5;4;8
2229080.js;20;4;16;3;7;4;4;3;4
4109318.js;12;4;8;5;9;4;5;5;5
2056457.js;5;2;3;0;2;2;0;0;1
4261034.js;5;1;4;1;2;1;2;1;3
442893.js;13;2;11;2;4;2;4;2;4
1882408.js;15;4;11;2;6;4;4;2;5
1186497.js;8;5;3;0;5;5;0;0;1
1745816.js;13;2;11;0;1;1;0;0;0
1265982.js;23;11;12;1;12;11;2;1;2
476226.js;12;6;6;0;6;6;0;0;1
242239.js;8;1;7;0;1;1;0;0;0
2404211.js;21;10;11;2;12;10;2;2;3
2619475.js;13;3;10;2;5;3;4;2;4
1212232.js;27;2;25;0;2;2;6;0;10
1200690.js;23;6;17;10;16;6;15;10;15
81862.js;15;6;9;5;11;6;7;5;7
1375033.js;4;1;3;1;2;1;1;1;2
184061.js;22;1;21;0;1;1;2;0;2
1222447.js;12;3;9;3;6;3;3;3;3
312293.js;3;1;2;0;1;1;0;0;0
3266377.js;8;6;2;0;6;6;1;0;1
1897740.js;24;13;11;3;16;13;5;3;6
2319560.js;4;3;1;1;4;3;1;1;1
12723.js;5;3;2;2;5;3;2;2;2
282528.js;4;1;3;2;3;1;2;2;2
4555038.js;2;1;1;0;1;1;0;0;0
2271159.js;11;2;9;0;2;2;0;0;2
3802027.js;7;1;6;1;2;1;2;1;4
4149008.js;19;14;5;4;18;14;4;4;4
2629018.js;10;5;5;1;6;5;1;1;1
495163.js;33;10;23;11;21;10;11;11;12
558223.js;15;7;8;0;7;7;0;0;0
372326.js;18;4;14;2;6;4;4;2;6
5109360.js;6;3;3;2;4;2;3;2;3
1864241.js;8;3;5;1;4;3;1;1;2
2633501.js;17;12;5;0;12;12;1;0;1
2461797.js;18;3;15;5;8;3;7;5;7
4656992.js;34;22;12;0;22;22;0;0;4
2089326.js;11;9;2;1;10;9;2;1;2
2357015.js;11;2;9;1;3;2;1;1;5
2777879.js;6;2;4;0;2;2;0;0;1
3089289.js;2;1;1;1;2;1;1;1;1
2852311.js;8;6;2;1;7;6;1;1;1
2937870.js;5;1;4;2;3;1;2;2;2
2462277.js;17;10;7;0;10;10;0;0;0
4558972.js;26;2;24;1;3;2;1;1;1
3175738.js;15;4;11;3;7;4;6;3;7
4961677.js;19;4;15;3;7;4;3;3;10
1119974.js;12;10;2;0;10;10;0;0;0
1304974.js;14;2;12;1;3;2;2;1;2
5184334.js;9;3;6;1;4;3;1;1;2
2312486.js;8;2;6;1;3;2;3;1;3
306311.js;20;2;18;4;6;2;9;4;9
2140154.js;7;3;4;2;5;3;2;2;2
2147015.js;8;2;6;2;4;2;3;2;3
894308.js;21;17;4;1;18;17;1;1;2
3940310.js;4;1;3;2;3;1;2;2;2
1403291.js;20;7;13;3;10;7;4;3;4
8498.js;19;8;11;8;16;8;9;8;9
1083122.js;4;2;2;0;2;2;2;0;2
2624063.js;31;13;18;5;18;13;8;5;9
3358827.js;4;1;3;0;1;1;0;0;1
2836986.js;13;12;1;0;12;12;0;0;0
399795.js;16;15;1;1;16;15;1;1;1
1825307.js;23;4;19;6;10;4;9;6;9
3584529.js;3;1;2;1;2;1;1;1;1
950335.js;13;8;5;0;8;8;2;0;3
561466.js;19;14;5;2;16;14;3;2;3
1570905.js;10;6;4;0;6;6;0;0;0
240086.js;11;5;6;2;7;5;2;2;3
2932882.js;24;10;14;4;14;10;8;4;9
2194844.js;10;4;6;1;5;4;1;1;2
2031813.js;16;6;10;4;10;6;5;4;6
2954062.js;20;3;17;2;5;3;2;2;5
1900335.js;22;14;8;2;16;14;3;2;4
2352168.js;14;3;11;3;6;3;3;3;3
1457534.js;12;1;11;7;8;1;8;7;8
2871020.js;2;1;1;0;1;1;0;0;0
4528515.js;5;1;4;1;2;1;2;1;2
1769717.js;21;2;19;0;0;0;0;0;1
3755109.js;3;1;2;1;2;1;1;1;1
1119460.js;20;6;14;1;7;6;1;1;6
272640.js;13;5;8;4;9;5;4;4;5
3562773.js;10;6;4;1;7;6;3;1;3
2752317.js;15;12;3;1;13;12;2;1;2
2521969.js;6;5;1;0;5;5;0;0;0
1632180.js;8;3;5;1;4;3;4;1;4
389647.js;5;4;1;0;4;4;0;0;0
264434.js;10;5;5;3;8;5;3;3;4
5192834.js;5;3;2;1;4;3;1;1;1
3617686.js;3;2;1;0;2;2;0;0;0
3524452.js;17;6;11;1;7;6;2;1;3
1243866.js;6;3;3;0;3;3;0;0;0
2312026.js;6;3;3;2;5;3;2;2;2
889052.js;7;6;1;0;6;6;1;0;1
3370453.js;12;6;6;2;8;6;3;2;3
2404829.js;8;4;4;0;4;4;0;0;0
526830.js;11;10;1;0;10;10;0;0;0
2482808.js;2;1;1;0;1;1;0;0;0
2808803.js;19;5;14;8;13;5;11;8;12
784109.js;49;26;23;6;31;25;8;6;12
4662574.js;7;4;3;1;5;4;1;1;2
2272594.js;11;10;1;0;10;10;1;0;1
1261518.js;15;5;10;3;8;5;4;3;4
2021381.js;20;10;10;5;15;10;5;5;7
4662282.js;15;7;8;1;8;7;1;1;1
570869.js;4;2;2;2;4;2;2;2;2
1655454.js;3;1;2;1;2;1;1;1;2
3992279.js;4;1;3;0;1;1;0;0;0
576719.js;32;11;21;1;11;10;2;1;3
2929227.js;5;2;3;0;2;2;0;0;0
1347229.js;6;2;4;2;4;2;2;2;2
617648.js;12;4;8;1;5;4;2;1;2
2554988.js;14;2;12;6;8;2;8;6;9
4099383.js;23;7;16;3;10;7;3;3;6
2465311.js;21;1;20;3;4;1;5;3;7
1119070.js;30;1;29;2;3;1;5;2;7
1407613.js;23;5;18;3;8;5;7;3;11
624069.js;9;3;6;2;5;3;3;2;3
553557.js;6;1;5;1;2;1;1;1;1
2607013.js;13;2;11;4;6;2;7;4;7
2638627.js;5;1;4;1;2;1;2;1;2
4172967.js;26;6;20;0;6;6;0;0;0
2782820.js;6;1;5;2;3;1;3;2;3
2124979.js;18;5;13;1;6;5;3;1;8
5052122.js;9;2;7;1;3;2;1;1;2
3405365.js;4;1;3;2;3;1;2;2;3
3896159.js;9;3;6;2;5;3;2;2;2
3735404.js;39;8;31;10;18;8;12;10;12
874799.js;11;2;9;1;3;2;3;1;4
1976849.js;3;1;2;1;2;1;1;1;1
1354709.js;30;2;28;7;9;2;9;7;9
82228.js;37;12;25;6;18;12;7;6;10
1812234.js;2;1;1;0;1;1;0;0;0
1430577.js;8;5;3;2;7;5;3;2;3
4036828.js;20;10;10;3;13;10;5;3;8
3911699.js;4;1;3;0;1;1;0;0;0
2350420.js;7;3;4;1;4;3;1;1;2
2863253.js;15;7;8;2;9;7;3;2;3
35239.js;34;1;33;3;4;1;4;3;11
3938851.js;15;1;14;5;6;1;6;5;8
136294.js;7;4;3;2;6;4;3;2;3
3423549.js;5;2;3;1;3;2;1;1;1
4950396.js;23;4;19;4;8;4;6;4;11
1682091.js;22;3;19;3;6;3;6;3;8
4152683.js;13;2;11;4;6;2;6;4;6
2181299.js;26;14;12;4;18;14;7;4;9
4834209.js;9;7;2;1;8;7;1;1;2
2658598.js;4;3;1;0;3;3;0;0;0
671138.js;3;2;1;0;2;2;1;0;1
3683365.js;6;1;5;1;2;1;2;1;2
1832053.js;4;3;1;0;3;3;0;0;0
994359.js;9;1;8;5;6;1;5;5;5
1137.js;3;2;1;1;3;2;1;1;1
545186.js;10;3;7;1;4;3;1;1;1
3753773.js;6;1;5;4;5;1;4;4;4
3320895.js;14;8;6;1;9;8;2;1;2
4104682.js;4;2;2;0;2;2;0;0;0
1298288.js;4;3;1;0;3;3;0;0;1
933671.js;6;2;4;0;2;2;3;0;3
377400.js;14;2;12;6;8;2;6;6;6
1117564.js;20;10;10;0;10;10;0;0;1
2195720.js;8;5;3;0;5;5;3;0;3
1057701.js;7;3;4;2;5;3;2;2;2
1576038.js;6;1;5;2;3;1;3;2;3
3806293.js;4;1;3;0;1;1;1;0;1
1209339.js;21;3;18;1;4;3;2;1;3
4998146.js;12;2;10;1;3;2;1;1;1
561250.js;8;5;3;2;7;5;2;2;2
2358921.js;10;1;9;3;4;1;3;3;4
1057089.js;5;1;4;2;3;1;3;2;3
987815.js;16;1;15;0;1;1;4;0;4
4856494.js;5;2;3;1;3;2;2;1;2
4704224.js;16;6;10;3;9;6;5;3;8
1745369.js;9;6;3;0;5;5;0;0;0
48784.js;6;2;4;2;4;2;2;2;4
219876.js;8;1;7;4;5;1;5;4;6
3130911.js;14;12;2;0;12;12;0;0;1
4017740.js;16;8;8;1;9;8;2;1;2
430905.js;46;18;28;16;34;18;17;16;18
4408375.js;8;1;7;2;3;1;3;2;3
135590.js;7;4;3;0;4;4;0;0;0
5213426.js;42;8;34;0;8;8;2;0;4
2089126.js;8;6;2;1;7;6;2;1;2
1395654.js;17;9;8;0;9;9;0;0;1
563758.js;7;5;2;1;6;5;1;1;2
447938.js;13;4;9;0;4;4;0;0;0
2272350.js;5;1;4;0;1;1;1;0;1
1162393.js;8;2;6;0;2;2;0;0;0
4795287.js;7;5;2;0;5;5;0;0;0
184950.js;3;1;2;0;1;1;0;0;1
1754209.js;10;2;8;0;1;1;0;0;1
2068061.js;3;2;1;0;2;2;1;0;1
2098279.js;5;1;4;0;1;1;0;0;0
1065514.js;30;11;19;2;13;11;4;2;8
653245.js;23;6;17;2;8;6;3;2;3
477045.js;11;6;5;0;6;6;0;0;2
2128502.js;8;2;6;0;2;2;2;0;2
3821984.js;4;3;1;0;3;3;1;0;1
89282.js;19;1;18;11;12;1;14;11;14
2641001.js;11;1;10;6;7;1;7;6;7
3293941.js;6;3;3;1;4;3;2;1;3
317029.js;9;6;3;0;6;6;0;0;1
2844643.js;9;3;6;0;3;3;0;0;0
1912256.js;5;1;4;1;2;1;1;1;1
1817123.js;42;10;32;3;12;9;5;3;6
4935779.js;24;8;16;6;14;8;7;6;7
99160.js;24;14;10;6;20;14;7;6;7
2923375.js;13;6;7;2;8;6;3;2;3
1287838.js;5;1;4;0;1;1;0;0;0
1800897.js;7;5;2;0;5;5;0;0;0
19332.js;8;3;5;2;5;3;3;2;4
586766.js;10;7;3;1;8;7;1;1;1
365156.js;16;10;6;0;10;10;0;0;0
1377762.js;6;4;2;2;6;4;2;2;2
1038932.js;5;3;2;0;3;3;0;0;0
790044.js;4;2;2;2;4;2;2;2;2
3340272.js;16;10;6;1;11;10;3;1;4
498892.js;11;6;5;0;6;6;1;0;1
409341.js;2;1;1;0;1;1;0;0;0
2462296.js;37;19;18;3;21;18;5;3;9
874085.js;10;7;3;3;10;7;3;3;3
3066626.js;24;2;22;5;7;2;14;5;15
128404.js;26;3;23;5;8;3;7;5;10
196709.js;4;1;3;1;2;1;1;1;2
2460778.js;4;2;2;1;3;2;2;1;2
265275.js;9;3;6;3;6;3;3;3;4
5101241.js;16;6;10;2;8;6;4;2;6
307150.js;10;2;8;2;4;2;4;2;5
1574021.js;15;4;11;9;13;4;9;9;11
4244331.js;5;2;3;0;2;2;2;0;3
2278690.js;8;2;6;4;6;2;4;4;4
437608.js;4;2;2;0;2;2;1;0;1
863158.js;12;3;9;2;5;3;4;2;6
3200700.js;12;2;10;3;5;2;4;3;5
147235.js;19;2;17;2;4;2;3;2;4
2652094.js;6;3;3;0;3;3;2;0;2
4621673.js;3;1;2;1;2;1;2;1;2
541260.js;8;5;3;0;5;5;0;0;0
777864.js;5;3;2;0;3;3;0;0;0
287794.js;11;10;1;1;11;10;1;1;1
447669.js;2;1;1;0;1;1;0;0;0
770875.js;12;6;6;2;8;6;2;2;2
4071870.js;4;1;3;0;1;1;0;0;0
22056.js;27;11;16;0;11;11;1;0;4
3340024.js;4;2;2;0;2;2;0;0;0
1239709.js;7;3;4;1;4;3;1;1;2
3549572.js;5;2;3;0;2;2;0;0;0
1745449.js;23;3;20;0;3;3;0;0;0
1403006.js;3;1;2;0;1;1;0;0;1
1823827.js;34;4;30;7;11;4;9;7;16
602913.js;5;1;4;3;4;1;4;3;4
119573.js;14;1;13;2;3;1;5;2;5
3416149.js;54;8;46;6;14;8;6;6;6
3642136.js;30;4;26;15;19;4;17;15;20
1131880.js;10;3;7;3;6;3;5;3;5
291532.js;19;1;18;5;6;1;5;5;9
4085128.js;11;6;5;2;8;6;2;2;2
778952.js;4;2;2;0;2;2;0;0;1
48827.js;10;3;7;2;5;3;3;2;3
304496.js;4;1;3;0;1;1;1;0;1
1824203.js;12;6;6;0;6;6;0;0;3
995088.js;13;4;9;2;6;4;2;2;3
1101086.js;8;6;2;2;8;6;2;2;2
3312430.js;14;5;9;2;7;5;3;2;3
3018940.js;11;5;6;1;6;5;1;1;1
873041.js;11;3;8;0;3;3;0;0;0
3077148.js;17;2;15;6;8;2;7;6;7
1085226.js;29;7;22;2;9;7;3;2;5
2740071.js;19;14;5;0;14;14;1;0;2
1353821.js;7;2;5;1;3;2;1;1;1
5283437.js;12;4;8;0;4;4;0;0;0
3894545.js;15;12;3;0;11;11;0;0;0
2611672.js;30;7;23;18;25;7;18;18;19
93659.js;17;1;16;8;9;1;9;8;9
3938358.js;6;1;5;1;2;1;1;1;2
1966138.js;17;1;16;0;1;1;1;0;1
4066754.js;5;1;4;2;3;1;2;2;3
2110440.js;13;2;11;1;3;2;4;1;4
4205315.js;14;3;11;0;3;3;0;0;2
263004.js;5;3;2;2;5;3;2;2;2
2893982.js;7;2;5;0;1;1;0;0;0
5287933.js;19;8;11;0;8;8;0;0;0
4162197.js;8;3;5;1;4;3;1;1;2
1766140.js;16;3;13;0;1;1;0;0;0
1796618.js;19;1;18;0;0;0;0;0;1
1244374.js;27;8;19;5;13;8;7;5;10
186791.js;20;8;12;2;9;7;2;2;9
4147075.js;3;1;2;1;2;1;1;1;2
237363.js;9;1;8;1;2;1;1;1;1
378298.js;10;4;6;4;8;4;4;4;4
105116.js;18;2;16;4;6;2;9;4;10
2840542.js;11;4;7;0;4;4;0;0;1
533991.js;5;3;2;0;3;3;0;0;1
4721743.js;27;1;26;5;6;1;11;5;13
1802937.js;11;2;9;2;4;2;5;2;7
650508.js;13;2;11;1;3;2;2;1;4
3297741.js;10;4;6;3;7;4;6;3;6
3424131.js;5;2;3;1;3;2;1;1;1
880765.js;18;3;15;8;10;2;11;8;13
221328.js;35;3;32;4;7;3;5;4;7
443750.js;10;5;5;0;5;5;0;0;0
1979592.js;9;3;6;0;3;3;0;0;1
3006386.js;8;1;7;0;1;1;0;0;2
3409.js;10;5;5;1;6;5;1;1;3
326536.js;24;5;19;1;6;5;3;1;4
226369.js;7;5;2;1;6;5;1;1;1
682500.js;27;3;24;0;3;3;2;0;5
918405.js;22;4;18;9;13;4;12;9;14
1996492.js;6;2;4;0;2;2;2;0;4
3902316.js;10;3;7;0;3;3;0;0;1
5159070.js;39;5;34;0;5;5;1;0;2
3618432.js;25;8;17;2;10;8;2;2;3
1364530.js;10;2;8;0;2;2;0;0;0
1070167.js;6;3;3;1;4;3;1;1;1
3271818.js;15;10;5;1;11;10;1;1;1
3242023.js;5;1;4;1;2;1;2;1;2
3313269.js;18;5;13;5;10;5;9;5;11
2916700.js;13;2;11;3;5;2;7;3;8
377704.js;26;2;24;4;6;2;7;4;7
135172.js;14;7;7;0;7;7;1;0;2
1151316.js;34;7;27;3;10;7;4;3;4
2819335.js;12;3;9;0;3;3;1;0;3
5136145.js;20;3;17;7;10;3;9;7;10
2996196.js;16;9;7;1;10;9;1;1;1
4621671.js;3;1;2;1;2;1;2;1;2
973785.js;6;5;1;0;5;5;0;0;0
3294026.js;5;4;1;0;4;4;1;0;1
2083390.js;20;4;16;6;10;4;11;6;11
107956.js;17;7;10;5;12;7;7;5;7
1244451.js;12;6;6;2;8;6;2;2;2
35985.js;3;2;1;1;3;2;1;1;1
803606.js;11;7;4;2;9;7;3;2;3
3815704.js;7;3;4;1;4;3;1;1;1
1952804.js;11;2;9;6;8;2;6;6;7
805765.js;17;2;15;5;7;2;10;5;10
64178.js;19;12;7;1;13;12;1;1;2
2534382.js;7;4;3;0;4;4;0;0;0
1120182.js;26;3;23;4;7;3;8;4;12
1136232.js;7;6;1;1;7;6;1;1;1
1838204.js;26;11;15;4;15;11;7;4;8
491384.js;10;7;3;3;10;7;3;3;3
5140917.js;5;3;2;0;3;3;0;0;0
692355.js;16;6;10;5;11;6;6;5;6
1762460.js;20;9;11;0;8;8;0;0;3
1991504.js;6;3;3;3;6;3;3;3;3
1664504.js;5;1;4;1;2;1;1;1;1
1832057.js;7;3;4;2;5;3;4;2;4
4884310.js;14;2;12;2;4;2;2;2;2
117578.js;3;1;2;1;2;1;1;1;1
1454491.js;25;3;22;5;8;3;7;5;8
2943075.js;27;1;26;3;4;1;4;3;8
1677267.js;28;8;20;3;11;8;3;3;6
2451355.js;21;5;16;4;9;5;6;4;12
1398514.js;21;2;19;4;6;2;5;4;7
3417721.js;10;2;8;3;5;2;4;3;5
1074117.js;13;2;11;3;5;2;3;3;5
5305786.js;5;3;2;1;4;3;2;1;2
4643390.js;24;2;22;4;6;2;5;4;8
2900544.js;8;1;7;0;1;1;0;0;0
860183.js;6;3;3;1;4;3;2;1;3
2929187.js;35;18;17;6;24;18;8;6;10
1797807.js;25;3;22;0;2;2;0;0;0
4418852.js;25;2;23;2;4;2;6;2;6
1448761.js;16;3;13;1;4;3;3;1;7
727979.js;14;6;8;0;6;6;2;0;2
1403155.js;4;3;1;0;3;3;1;0;1
