file;num_names;num_glb_names;num_loc_names;nst_logmodel;nst_logmodel_all;nst_logmodel_glb;nst_logmodel_maybe;nst_logmodel_approx;nst_logmodel_approx_maybe
4212374.js;11;7;4;4;11;7;4;4;4
3731566.js;18;2;16;4;6;2;8;4;9
3163010.js;11;6;5;2;7;5;2;2;2
3584766.js;3;1;2;1;2;1;1;1;1
5010718.js;30;13;17;2;14;12;3;2;6
3927831.js;5;4;1;0;4;4;0;0;0
4190241.js;3;1;2;2;3;1;2;2;2
2039230.js;21;7;14;2;9;7;2;2;5
992585.js;42;21;21;1;22;21;4;1;6
1398600.js;22;6;16;1;7;6;1;1;6
1663630.js;25;10;15;0;9;9;1;0;4
1417041.js;17;4;13;4;8;4;4;4;5
4637070.js;16;5;11;4;9;5;8;4;8
294231.js;8;4;4;0;4;4;1;0;1
1122799.js;24;15;9;0;15;15;0;0;2
1836409.js;7;4;3;0;4;4;0;0;0
2923830.js;13;8;5;0;8;8;0;0;0
889021.js;22;14;8;2;16;14;3;2;3
2404297.js;19;10;9;3;13;10;4;3;6
90741.js;7;4;3;0;4;4;1;0;1
850173.js;14;1;13;1;2;1;1;1;1
4197567.js;8;4;4;3;7;4;4;3;4
5332276.js;12;7;5;3;10;7;3;3;3
3440240.js;13;5;8;3;8;5;3;3;3
32782.js;6;4;2;0;4;4;0;0;1
3226495.js;7;6;1;0;6;6;0;0;1
756491.js;19;5;14;10;15;5;10;10;11
3732567.js;4;1;3;0;1;1;0;0;0
2480810.js;4;1;3;0;1;1;0;0;0
1951339.js;8;3;5;1;3;2;3;1;3
3777949.js;3;1;2;2;3;1;2;2;2
3688479.js;21;3;18;4;7;3;5;4;7
3479462.js;10;6;4;1;7;6;1;1;1
108215.js;13;8;5;1;9;8;3;1;3
693506.js;18;7;11;5;12;7;8;5;11
4964397.js;15;13;2;0;13;13;1;0;1
1433269.js;26;5;21;2;7;5;3;2;5
136048.js;4;2;2;1;3;2;1;1;1
1754668.js;4;3;1;0;1;1;0;0;0
712500.js;29;13;16;5;18;13;7;5;8
2923736.js;3;1;2;1;2;1;1;1;1
2062672.js;4;2;2;0;2;2;0;0;0
2434082.js;9;4;5;1;5;4;1;1;1
2203333.js;11;4;7;1;5;4;1;1;3
4229390.js;20;5;15;7;12;5;8;7;9
2909398.js;10;5;5;0;5;5;1;0;4
314987.js;12;2;10;0;2;2;0;0;2
1364198.js;8;1;7;0;1;1;2;0;2
694484.js;11;3;8;2;5;3;2;2;3
1658258.js;5;3;2;0;3;3;0;0;0
502549.js;5;3;2;2;5;3;2;2;2
4372945.js;25;2;23;0;2;2;0;0;1
4009080.js;3;2;1;0;2;2;0;0;0
131370.js;15;8;7;1;9;8;2;1;3
82034.js;10;4;6;2;6;4;5;2;5
2688863.js;11;1;10;2;3;1;3;2;3
2498807.js;2;1;1;0;1;1;0;0;0
5332933.js;4;2;2;0;2;2;0;0;2
2966781.js;6;2;4;1;3;2;2;1;3
5137056.js;15;7;8;7;14;7;8;7;8
1398775.js;8;3;5;1;4;3;3;1;3
2341840.js;22;9;13;2;11;9;3;2;5
4920038.js;12;3;9;1;4;3;2;1;3
3377195.js;13;5;8;1;6;5;1;1;2
4254729.js;23;4;19;1;5;4;6;1;8
3993525.js;14;3;11;5;8;3;7;5;8
1125237.js;20;8;12;2;10;8;5;2;8
524041.js;17;7;10;4;11;7;4;4;4
1117661.js;4;3;1;0;3;3;0;0;1
1085091.js;11;7;4;0;7;7;0;0;0
2104585.js;8;2;6;1;3;2;2;1;2
38242.js;8;3;5;2;5;3;3;2;3
862785.js;28;2;26;4;6;2;7;4;10
1269410.js;15;2;13;1;3;2;6;1;8
32993.js;3;1;2;1;2;1;2;1;2
1754067.js;7;2;5;0;0;0;0;0;0
2277574.js;16;3;13;6;9;3;8;6;8
920273.js;10;1;9;3;4;1;3;3;3
196411.js;21;16;5;0;16;16;1;0;2
2089333.js;12;10;2;1;11;10;2;1;2
2222864.js;24;15;9;5;20;15;6;5;7
1843945.js;46;4;42;10;14;4;12;10;17
1467757.js;11;4;7;5;9;4;5;5;5
3191576.js;11;4;7;1;5;4;1;1;2
4089059.js;29;22;7;3;25;22;3;3;3
4537036.js;20;7;13;8;15;7;9;8;10
1655533.js;3;1;2;2;3;1;2;2;2
813327.js;13;2;11;1;3;2;3;1;3
902142.js;6;1;5;1;2;1;1;1;1
1840649.js;11;1;10;3;4;1;4;3;5
1287510.js;8;5;3;0;5;5;1;0;1
832634.js;16;2;14;2;4;2;4;2;6
443785.js;9;5;4;0;5;5;0;0;0
623425.js;10;4;6;0;4;4;0;0;1
2343106.js;13;5;8;4;9;5;4;4;6
3610424.js;6;3;3;1;4;3;1;1;2
3436419.js;6;2;4;2;4;2;2;2;2
3914603.js;38;13;25;6;19;13;6;6;11
1430616.js;7;4;3;3;7;4;3;3;3
1978582.js;15;2;13;3;5;2;4;3;5
4793653.js;15;3;12;1;4;3;1;1;1
2146915.js;17;4;13;5;9;4;6;5;6
2889624.js;6;4;2;2;6;4;2;2;2
1910288.js;17;8;9;1;9;8;6;1;6
2326911.js;6;4;2;0;4;4;0;0;1
4523348.js;7;1;6;1;2;1;1;1;1
1287177.js;26;3;23;2;5;3;8;2;8
3467505.js;39;17;22;3;20;17;7;3;8
888972.js;12;9;3;1;10;9;1;1;1
2268732.js;4;1;3;0;1;1;1;0;1
706507.js;3;2;1;0;2;2;0;0;0
1172568.js;21;8;13;3;11;8;5;3;6
4576078.js;27;6;21;8;14;6;11;8;11
3054679.js;6;1;5;1;2;1;1;1;1
1209433.js;3;2;1;0;2;2;0;0;0
4106931.js;21;5;16;3;8;5;5;3;5
1692921.js;6;4;2;0;4;4;0;0;0
3517772.js;20;8;12;2;10;8;2;2;3
741651.js;18;3;15;12;15;3;14;12;14
5181761.js;5;3;2;2;5;3;2;2;2
2907483.js;28;5;23;3;8;5;3;3;3
2298766.js;12;5;7;0;5;5;1;0;2
1472011.js;25;1;24;7;8;1;10;7;12
499220.js;14;5;9;2;7;5;2;2;2
2788414.js;4;3;1;1;4;3;1;1;1
146131.js;2;1;1;0;1;1;0;0;0
3747054.js;42;2;40;1;3;2;3;1;5
1631063.js;12;5;7;5;10;5;6;5;6
2928556.js;5;1;4;0;1;1;0;0;0
3883189.js;12;4;8;1;5;4;2;1;2
3605261.js;3;2;1;0;2;2;0;0;0
4166720.js;28;4;24;9;13;4;9;9;11
3567693.js;11;4;7;0;4;4;0;0;0
508230.js;6;5;1;1;6;5;1;1;1
947701.js;8;5;3;1;6;5;1;1;1
2206536.js;26;7;19;4;11;7;5;4;10
4086307.js;9;4;5;0;4;4;1;0;1
671170.js;3;2;1;0;2;2;1;0;1
2906723.js;5;3;2;2;5;3;2;2;2
45447.js;22;3;19;0;3;3;3;0;5
4835982.js;5;2;3;2;4;2;2;2;2
554039.js;11;7;4;1;8;7;1;1;1
3651459.js;19;7;12;2;9;7;2;2;2
1060776.js;3;1;2;0;1;1;1;0;2
2130167.js;16;11;5;3;14;11;3;3;3
754926.js;11;4;7;3;7;4;3;3;4
3836344.js;4;3;1;0;3;3;0;0;0
627267.js;17;13;4;2;15;13;4;2;4
4201240.js;10;9;1;0;9;9;0;0;0
2440431.js;11;1;10;4;5;1;5;4;6
4146243.js;3;1;2;1;2;1;1;1;1
2997441.js;27;5;22;4;9;5;4;4;4
1372075.js;4;2;2;1;3;2;1;1;2
189980.js;6;1;5;3;4;1;3;3;3
3389050.js;17;3;14;3;6;3;8;3;8
2278351.js;17;3;14;2;5;3;4;2;4
4061007.js;7;1;6;1;2;1;2;1;2
123938.js;12;4;8;4;8;4;5;4;5
3586496.js;8;5;3;0;5;5;0;0;1
671161.js;3;2;1;0;2;2;1;0;1
2498590.js;9;3;6;0;3;3;1;0;1
4185129.js;14;11;3;0;10;10;1;0;2
1569108.js;9;6;3;0;6;6;0;0;1
1106502.js;11;9;2;2;11;9;2;2;2
677049.js;4;2;2;2;4;2;2;2;2
2410950.js;34;6;28;1;7;6;3;1;7
264612.js;10;4;6;5;9;4;5;5;6
3242115.js;5;1;4;3;4;1;4;3;4
227387.js;2;1;1;0;1;1;0;0;0
822292.js;12;2;10;2;4;2;3;2;4
207716.js;21;8;13;7;15;8;8;7;8
2860513.js;10;4;6;0;4;4;0;0;0
3269534.js;21;14;7;4;17;13;4;4;5
479564.js;10;8;2;1;9;8;2;1;2
836488.js;12;6;6;1;7;6;3;1;3
1766268.js;38;10;28;0;5;5;0;0;0
807631.js;18;6;12;8;14;6;8;8;12
485443.js;5;2;3;1;3;2;1;1;1
3084967.js;4;2;2;2;4;2;2;2;2
4418.js;9;1;8;4;5;1;4;4;5
1240442.js;6;4;2;0;4;4;0;0;0
5189053.js;28;7;21;4;11;7;7;4;11
4673936.js;10;4;6;3;7;4;3;3;4
677992.js;7;3;4;0;3;3;1;0;1
317126.js;16;10;6;2;12;10;3;2;3
1328314.js;11;7;4;0;7;7;0;0;4
2732709.js;5;3;2;0;3;3;0;0;1
4867958.js;14;6;8;2;8;6;2;2;3
5334276.js;17;7;10;6;13;7;9;6;9
3634478.js;19;2;17;2;4;2;4;2;5
4629031.js;23;6;17;1;7;6;2;1;2
2847341.js;3;1;2;2;3;1;2;2;2
1916929.js;10;6;4;1;7;6;1;1;1
2943200.js;13;3;10;2;5;3;2;2;5
1353533.js;9;2;7;1;2;1;1;1;1
2930910.js;2;1;1;0;1;1;0;0;0
1364625.js;10;4;6;1;5;4;1;1;1
3468726.js;7;1;6;2;3;1;2;2;2
2248782.js;11;5;6;3;8;5;3;3;4
3422735.js;45;6;39;19;25;6;25;19;32
977928.js;37;7;30;12;19;7;16;12;17
2350503.js;26;4;22;3;7;4;3;3;4
1151416.js;8;2;6;0;2;2;0;0;0
1350087.js;18;3;15;6;9;3;11;6;11
263001.js;7;4;3;2;6;4;3;2;3
3198911.js;7;1;6;2;3;1;2;2;2
1958858.js;6;4;2;0;4;4;0;0;1
1269183.js;7;1;6;3;4;1;5;3;5
3370530.js;5;1;4;0;1;1;0;0;1
3352221.js;9;3;6;0;3;3;0;0;1
5174878.js;12;7;5;3;10;7;3;3;3
41715.js;34;3;31;2;5;3;4;2;5
1162466.js;19;10;9;2;11;9;2;2;2
5147329.js;15;5;10;1;6;5;1;1;3
913173.js;12;3;9;1;4;3;3;1;6
3184950.js;11;7;4;2;9;7;2;2;3
282873.js;5;2;3;0;2;2;1;0;1
1799144.js;10;6;4;0;6;6;1;0;1
4177755.js;12;3;9;5;8;3;7;5;8
5321401.js;7;3;4;2;5;3;2;2;2
4732669.js;32;16;16;0;16;16;2;0;7
2495339.js;3;1;2;1;2;1;1;1;1
639382.js;8;2;6;1;3;2;1;1;1
267345.js;11;4;7;6;10;4;6;6;6
651770.js;34;12;22;5;17;12;7;5;9
2767451.js;13;8;5;3;11;8;4;3;4
3995903.js;26;13;13;1;14;13;4;1;6
1933489.js;15;6;9;2;8;6;4;2;6
1352742.js;2;1;1;0;1;1;0;0;0
447343.js;9;4;5;0;4;4;1;0;1
4123731.js;15;2;13;2;4;2;3;2;7
930077.js;9;8;1;0;8;8;0;0;0
136356.js;7;4;3;2;6;4;3;2;3
3618688.js;4;2;2;2;4;2;2;2;2
3475582.js;2;1;1;0;1;1;0;0;0
2313213.js;24;3;21;8;11;3;8;8;13
336360.js;12;10;2;0;10;10;0;0;0
511990.js;12;2;10;6;8;2;6;6;9
3386959.js;12;2;10;2;4;2;2;2;4
3667181.js;12;5;7;2;7;5;2;2;3
2489668.js;4;3;1;0;3;3;0;0;0
2902277.js;18;9;9;4;13;9;5;4;7
4724728.js;10;2;8;2;4;2;2;2;3
4655029.js;25;13;12;8;21;13;9;8;9
5203683.js;9;2;7;3;5;2;5;3;5
4174032.js;6;1;5;2;3;1;3;2;3
3175664.js;35;28;7;7;35;28;7;7;7
99099.js;22;15;7;4;19;15;4;4;4
283222.js;49;4;45;21;25;4;30;21;32
970416.js;14;5;9;3;8;5;4;3;4
4088662.js;14;2;12;1;3;2;2;1;2
44823.js;18;2;16;4;6;2;5;4;5
1279050.js;12;7;5;2;9;7;2;2;2
525254.js;7;3;4;0;3;3;2;0;3
3590592.js;3;1;2;1;2;1;1;1;1
3561348.js;10;2;8;2;4;2;4;2;5
1085200.js;7;5;2;1;6;5;2;1;2
844967.js;6;4;2;0;4;4;0;0;0
4983769.js;9;4;5;1;4;3;0;1;0
3575630.js;25;2;23;2;4;2;4;2;13
1986594.js;7;4;3;3;7;4;3;3;3
379680.js;13;7;6;3;10;7;4;3;4
2205731.js;39;14;25;4;18;14;13;4;17
3276565.js;14;9;5;0;9;9;0;0;1
1595339.js;15;2;13;1;3;2;2;1;2
2948240.js;5;1;4;1;2;1;1;1;1
4656835.js;7;4;3;2;6;4;3;2;3
1280872.js;3;1;2;0;1;1;1;0;1
1729238.js;9;5;4;0;5;5;0;0;0
3078435.js;4;1;3;3;4;1;3;3;3
2196517.js;4;2;2;0;2;2;0;0;1
725380.js;10;5;5;0;5;5;2;0;2
2122235.js;11;8;3;0;8;8;0;0;1
319572.js;4;3;1;1;4;3;1;1;1
1405339.js;6;0;6;1;1;0;1;1;2
4911299.js;2;1;1;1;2;1;1;1;1
566158.js;12;5;7;1;6;5;1;1;2
2836395.js;45;19;26;4;21;17;6;4;6
765774.js;18;4;14;8;12;4;10;8;10
2636719.js;23;16;7;0;16;16;0;0;0
1610360.js;10;6;4;0;6;6;0;0;0
677963.js;5;4;1;0;4;4;0;0;0
2748297.js;10;4;6;2;6;4;2;2;3
3796005.js;23;5;18;4;9;5;6;4;9
212004.js;4;1;3;0;1;1;0;0;0
4574512.js;10;3;7;2;5;3;2;2;2
2193929.js;27;12;15;6;18;12;6;6;6
999267.js;22;3;19;7;10;3;8;7;8
618195.js;19;6;13;6;12;6;8;6;8
265520.js;10;6;4;2;8;6;3;2;3
4987834.js;32;1;31;3;4;1;5;3;5
3339996.js;11;5;6;1;6;5;2;1;2
3180542.js;3;2;1;0;2;2;0;0;0
5213965.js;4;3;1;0;3;3;1;0;1
2619202.js;13;7;6;5;12;7;5;5;6
3091625.js;16;3;13;0;3;3;3;0;5
219931.js;8;4;4;0;4;4;1;0;1
1646777.js;26;6;20;4;10;6;5;4;15
2530786.js;43;2;41;5;7;2;7;5;10
2587061.js;20;3;17;2;5;3;5;2;8
281921.js;11;1;10;4;5;1;5;4;7
2584683.js;4;3;1;1;4;3;1;1;1
281860.js;21;7;14;4;11;7;6;4;8
1594821.js;10;3;7;1;4;3;1;1;1
290465.js;5;2;3;0;2;2;0;0;0
2792741.js;5;2;3;1;3;2;2;1;2
265097.js;10;4;6;3;7;4;4;3;6
879693.js;7;2;5;2;4;2;3;2;3
5131111.js;28;23;5;3;24;21;3;3;3
5056029.js;54;29;25;3;32;29;3;3;11
270887.js;12;1;11;2;3;1;3;2;3
1870596.js;18;1;17;4;5;1;6;4;6
2281358.js;2;1;1;1;2;1;1;1;1
3683314.js;2;1;1;1;2;1;1;1;1
765733.js;7;3;4;2;5;3;3;2;3
4612523.js;8;5;3;3;8;5;3;3;3
263770.js;8;3;5;3;6;3;5;3;5
4656386.js;26;7;19;1;8;7;2;1;2
275131.js;8;4;4;2;6;4;2;2;2
28096.js;24;3;21;5;8;3;10;5;10
1000976.js;6;1;5;2;3;1;4;2;4
1841992.js;49;4;45;12;16;4;18;12;21
41451.js;9;5;4;0;3;3;0;0;1
425947.js;23;3;20;4;7;3;8;4;9
1749205.js;2;1;1;0;1;1;0;0;0
375816.js;28;23;5;5;28;23;5;5;5
2937148.js;24;7;17;8;15;7;8;8;9
4364787.js;14;4;10;5;9;4;9;5;10
665315.js;28;3;25;7;10;3;10;7;10
1711267.js;27;3;24;3;5;2;4;3;4
1652635.js;8;5;3;0;5;5;0;0;0
5181513.js;7;3;4;3;6;3;3;3;4
5069746.js;54;1;53;3;4;1;3;3;4
3471219.js;20;8;12;1;9;8;4;1;6
3528582.js;23;2;21;8;10;2;14;8;15
4418926.js;13;3;10;3;6;3;3;3;3
2924594.js;18;7;11;3;10;7;4;3;4
3903999.js;4;2;2;1;3;2;1;1;1
104164.js;22;1;21;1;2;1;2;1;7
3234281.js;29;2;27;9;11;2;10;9;13
729341.js;9;3;6;0;3;3;0;0;1
2847373.js;3;1;2;2;3;1;2;2;2
1915677.js;27;5;22;2;7;5;8;2;9
4530113.js;45;10;35;14;24;10;18;14;20
3670281.js;35;9;26;11;20;9;17;11;19
609805.js;45;14;31;4;18;14;5;4;14
1966691.js;7;3;4;0;3;3;2;0;2
4325775.js;10;5;5;3;8;5;3;3;3
1821557.js;57;14;43;11;25;14;17;11;18
2312165.js;13;3;10;3;6;3;6;3;7
1835996.js;3;1;2;0;1;1;1;0;1
2307576.js;9;5;4;0;5;5;2;0;3
968446.js;3;2;1;0;2;2;1;0;1
2223083.js;23;15;8;6;21;15;6;6;6
3383150.js;13;3;10;3;6;3;3;3;3
129081.js;3;1;2;0;1;1;0;0;1
3878277.js;16;15;1;0;15;15;0;0;0
4232545.js;7;1;6;0;1;1;0;0;0
617337.js;7;2;5;1;3;2;3;1;4
290166.js;13;12;1;1;13;12;1;1;1
4055395.js;5;3;2;0;3;3;0;0;0
3951638.js;7;2;5;1;3;2;1;1;1
3624773.js;8;6;2;0;6;6;0;0;2
2201585.js;8;4;4;2;6;4;2;2;2
4196027.js;44;16;28;3;19;16;4;3;5
4685170.js;5;1;4;2;3;1;2;2;2
3810622.js;21;13;8;1;14;13;4;1;5
2454282.js;12;5;7;1;6;5;2;1;3
1283520.js;19;7;12;3;10;7;7;3;9
1184972.js;10;7;3;0;7;7;1;0;1
604351.js;9;1;8;3;4;1;5;3;5
3987006.js;37;6;31;5;11;6;13;5;15
4611052.js;8;4;4;1;5;4;1;1;1
883501.js;9;1;8;3;4;1;5;3;6
15442.js;10;4;6;1;5;4;3;1;5
266355.js;15;4;11;5;9;4;6;5;8
4955396.js;24;2;22;12;14;2;13;12;16
2177735.js;16;4;12;6;10;4;6;6;6
2777161.js;4;2;2;0;2;2;1;0;1
412592.js;5;4;1;0;4;4;0;0;1
4025022.js;5;2;3;1;3;2;3;1;3
1305443.js;10;6;4;0;6;6;2;0;3
1803496.js;10;1;9;5;6;1;8;5;8
1916712.js;26;15;11;3;18;15;4;3;4
2865950.js;4;1;3;0;1;1;0;0;0
4464418.js;6;4;2;0;4;4;0;0;1
4087168.js;16;14;2;0;14;14;0;0;0
4780702.js;10;9;1;0;9;9;0;0;0
420956.js;8;1;7;6;7;1;6;6;6
1353707.js;7;2;5;1;3;2;1;1;2
1094514.js;10;7;3;0;7;7;0;0;0
515520.js;12;4;8;0;4;4;1;0;3
982373.js;4;1;3;1;2;1;1;1;1
1078196.js;12;1;11;3;4;1;3;3;3
3222522.js;3;1;2;0;1;1;0;0;1
3560677.js;2;1;1;0;1;1;0;0;0
388132.js;3;1;2;2;3;1;2;2;2
2742234.js;14;5;9;1;6;5;1;1;2
3782013.js;9;2;7;4;6;2;4;4;4
748526.js;11;5;6;1;6;5;2;1;3
1153179.js;2;1;1;1;2;1;1;1;1
861297.js;8;4;4;2;6;4;2;2;3
690254.js;5;1;4;1;2;1;1;1;1
807314.js;11;1;10;6;7;1;6;6;6
1857913.js;25;11;14;3;14;11;3;3;6
5334823.js;7;5;2;0;5;5;0;0;0
4231806.js;25;13;12;4;17;13;4;4;6
3298356.js;10;5;5;1;6;5;1;1;2
571028.js;7;2;5;3;5;2;3;3;3
4662285.js;3;2;1;0;2;2;0;0;0
4526263.js;8;4;4;0;4;4;1;0;1
10503.js;4;2;2;1;3;2;1;1;1
1662521.js;11;2;9;5;7;2;5;5;8
2910344.js;3;2;1;0;2;2;0;0;0
4232924.js;4;2;2;0;2;2;0;0;1
35377.js;7;3;4;2;5;3;2;2;3
50462.js;18;5;13;3;8;5;4;3;7
209776.js;7;2;5;3;5;2;5;3;5
2262511.js;6;3;3;0;3;3;0;0;0
665877.js;15;2;13;10;12;2;10;10;12
3220027.js;6;4;2;2;6;4;2;2;2
3986733.js;8;2;6;3;5;2;4;3;6
626596.js;14;10;4;0;10;10;1;0;2
492542.js;12;6;6;0;6;6;1;0;1
4578423.js;3;2;1;0;2;2;0;0;0
532888.js;16;7;9;2;9;7;3;2;5
443684.js;10;3;7;2;5;3;4;2;4
1712749.js;5;3;2;0;3;3;0;0;1
3932222.js;5;2;3;3;5;2;3;3;3
3036833.js;14;7;7;3;10;7;4;3;4
3066402.js;13;2;11;7;9;2;7;7;10
3724401.js;8;1;7;2;3;1;3;2;3
1210500.js;24;4;20;2;6;4;4;2;8
5119875.js;48;13;35;4;17;13;5;4;18
2040061.js;21;10;11;8;18;10;8;8;8
2150257.js;12;3;9;0;3;3;0;0;1
3346902.js;21;5;16;11;16;5;11;11;12
2849207.js;4;3;1;0;3;3;0;0;1
4058715.js;10;6;4;0;6;6;0;0;0
4263240.js;21;2;19;6;8;2;15;6;17
2934518.js;4;1;3;1;2;1;1;1;2
2966709.js;32;10;22;7;17;10;10;7;18
