file;num_names;num_glb_names;num_loc_names;nst_logmodel;nst_logmodel_all;nst_logmodel_glb;nst_logmodel_maybe;nst_logmodel_approx;nst_logmodel_approx_maybe
4838851.js;7;5;2;2;7;5;2;2;2
885710.js;28;9;19;5;14;9;7;5;12
3698571.js;31;5;26;4;9;5;7;4;12
4807262.js;29;12;17;13;25;12;14;13;15
897078.js;34;5;29;8;13;5;13;8;14
494663.js;10;2;8;2;4;2;5;2;5
5036214.js;12;2;10;3;5;2;6;3;7
3311315.js;10;1;9;4;5;1;5;4;6
4753881.js;17;2;15;6;8;2;7;6;7
2191963.js;15;4;11;3;7;4;5;3;5
3442656.js;16;11;5;0;11;11;1;0;1
3424452.js;15;6;9;2;8;6;3;2;4
1720447.js;18;4;14;0;3;3;0;0;1
254620.js;10;1;9;6;7;1;9;6;9
1347386.js;13;2;11;6;8;2;7;6;7
5139692.js;16;3;13;1;4;3;3;1;6
1134308.js;9;4;5;1;5;4;1;1;2
418741.js;10;1;9;0;1;1;0;0;0
134644.js;8;1;7;0;1;1;0;0;0
1154278.js;6;2;4;1;3;2;2;1;2
1220231.js;21;9;12;2;11;9;4;2;4
1763122.js;39;11;28;0;7;7;0;0;4
2824562.js;16;11;5;2;13;11;2;2;2
2071333.js;10;8;2;0;8;8;0;0;1
787664.js;18;5;13;6;11;5;7;6;7
2928509.js;3;1;2;0;1;1;0;0;0
3336793.js;20;1;19;7;8;1;10;7;14
4081130.js;8;5;3;2;7;5;2;2;2
81312.js;22;4;18;11;15;4;13;11;14
5871.js;20;3;17;1;4;3;3;1;3
3219415.js;7;6;1;0;6;6;0;0;0
4261038.js;5;1;4;0;1;1;0;0;0
2795899.js;4;2;2;1;3;2;1;1;1
4049327.js;7;5;2;0;5;5;0;0;0
755764.js;28;1;27;16;17;1;18;16;18
1775149.js;13;2;11;0;1;1;0;0;1
3522256.js;12;7;5;0;7;7;0;0;1
640182.js;7;2;5;1;3;2;1;1;3
1962687.js;37;7;30;2;9;7;2;2;4
4402252.js;5;2;3;0;2;2;0;0;0
2710890.js;15;10;5;0;10;10;0;0;0
2272296.js;3;1;2;1;2;1;1;1;1
578077.js;14;5;9;5;10;5;6;5;6
355989.js;9;4;5;1;5;4;3;1;3
2709422.js;10;3;7;1;4;3;1;1;1
860193.js;12;4;8;3;7;4;4;3;5
1261441.js;4;2;2;1;3;2;1;1;1
4829796.js;17;1;16;2;3;1;3;2;6
267424.js;11;3;8;4;7;3;4;4;5
820466.js;6;4;2;0;2;2;0;0;0
100501.js;22;14;8;3;17;14;4;3;5
351917.js;7;2;5;4;6;2;5;4;5
1364599.js;17;9;8;1;10;9;1;1;2
2348607.js;5;4;1;1;5;4;1;1;1
2902522.js;32;17;15;2;18;16;6;2;6
4094334.js;23;13;10;2;15;13;4;2;4
5255614.js;12;4;8;3;7;4;3;3;3
2040767.js;10;3;7;0;3;3;0;0;2
220433.js;16;3;13;5;8;3;6;5;8
1963007.js;31;9;22;15;24;9;17;15;17
5272047.js;11;3;8;3;6;3;3;3;3
936819.js;32;5;27;17;22;5;23;17;23
3939378.js;3;1;2;2;3;1;2;2;2
2466387.js;11;4;7;4;8;4;7;4;7
2149104.js;6;3;3;3;6;3;3;3;3
2653407.js;6;2;4;1;3;2;1;1;1
2932923.js;18;14;4;0;14;14;0;0;0
1667688.js;12;3;9;0;3;3;0;0;0
1688953.js;7;1;6;5;6;1;6;5;6
401460.js;3;2;1;0;2;2;0;0;0
522762.js;19;5;14;3;8;5;3;3;6
3440337.js;6;1;5;2;3;1;2;2;2
2272027.js;11;1;10;1;2;1;3;1;3
3181634.js;36;8;28;4;12;8;5;4;5
780248.js;19;5;14;3;8;5;8;3;10
1126847.js;14;1;13;2;3;1;2;2;2
2256381.js;4;1;3;3;4;1;3;3;3
3975754.js;3;1;2;0;1;1;0;0;0
2964430.js;9;3;6;0;3;3;0;0;0
997449.js;49;5;44;5;10;5;8;5;21
2191678.js;27;14;13;6;20;14;8;6;9
4060888.js;7;1;6;0;1;1;1;0;3
5105529.js;12;6;6;1;7;6;2;1;2
1170095.js;29;3;26;12;15;3;17;12;21
3697482.js;13;8;5;0;8;8;1;0;4
1677664.js;13;8;5;3;11;8;4;3;4
412426.js;19;6;13;2;8;6;2;2;2
2063491.js;8;4;4;0;4;4;0;0;3
3938451.js;13;1;12;5;6;1;6;5;6
2585486.js;36;8;28;11;19;8;15;11;17
1177030.js;23;15;8;8;23;15;8;8;8
1655515.js;3;1;2;2;3;1;2;2;2
3546939.js;19;5;14;1;6;5;5;1;5
4746611.js;19;3;16;7;10;3;9;7;13
1067848.js;15;8;7;3;11;8;3;3;4
117588.js;3;1;2;0;1;1;0;0;0
1338500.js;4;2;2;2;4;2;2;2;2
213020.js;30;21;9;0;21;21;0;0;5
874989.js;21;12;9;6;18;12;8;6;8
1316174.js;14;8;6;0;8;8;2;0;6
1188226.js;21;8;13;7;15;8;8;7;9
277967.js;4;2;2;2;4;2;2;2;2
2799249.js;12;4;8;2;6;4;3;2;3
3292120.js;8;6;2;0;6;6;0;0;0
1031454.js;3;1;2;2;3;1;2;2;2
2343751.js;6;5;1;0;5;5;1;0;1
4510058.js;11;6;5;0;6;6;0;0;0
1158509.js;21;1;20;7;8;1;9;7;16
3284957.js;10;3;7;1;4;3;3;1;7
1369716.js;38;14;24;2;16;14;2;2;2
2276860.js;5;3;2;0;3;3;0;0;0
2499109.js;15;3;12;1;4;3;2;1;3
1709365.js;9;1;8;1;2;1;2;1;2
1856954.js;15;11;4;1;12;11;2;1;2
3293549.js;4;3;1;1;4;3;1;1;1
2020119.js;3;1;2;1;2;1;1;1;1
677267.js;14;5;9;1;6;5;2;1;3
3456659.js;5;2;3;0;2;2;1;0;1
415365.js;33;2;31;11;13;2;19;11;21
1859869.js;7;1;6;4;5;1;4;4;4
4427398.js;7;4;3;1;5;4;1;1;1
636801.js;6;1;5;4;5;1;4;4;4
5257655.js;19;16;3;0;16;16;0;0;0
1040648.js;5;4;1;1;5;4;1;1;1
4968185.js;8;1;7;2;3;1;2;2;2
396177.js;19;17;2;1;18;17;2;1;2
3280104.js;12;6;6;1;7;6;2;1;2
3281878.js;16;3;13;0;3;3;2;0;2
1068132.js;56;10;46;3;13;10;4;3;12
589011.js;17;1;16;4;5;1;10;4;10
3067253.js;10;3;7;4;7;3;7;4;7
140674.js;4;2;2;0;2;2;0;0;0
1470555.js;22;7;15;5;12;7;5;5;8
4021921.js;2;1;1;0;1;1;0;0;0
3267674.js;23;7;16;5;12;7;6;5;6
3688230.js;13;6;7;0;6;6;1;0;1
108809.js;13;6;7;4;10;6;5;4;5
508296.js;18;9;9;5;14;9;8;5;8
1353110.js;7;6;1;0;6;6;0;0;0
2467977.js;8;2;6;2;4;2;5;2;5
4458432.js;7;2;5;3;5;2;3;3;3
3966634.js;3;1;2;2;3;1;2;2;2
1022753.js;8;4;4;3;7;4;3;3;4
479175.js;14;3;11;0;3;3;0;0;1
4705409.js;7;2;5;1;3;2;1;1;2
1303708.js;21;5;16;2;7;5;3;2;5
292126.js;11;7;4;1;8;7;1;1;1
249921.js;21;6;15;10;16;6;14;10;14
2949184.js;27;15;12;0;15;15;0;0;5
3329165.js;11;7;4;1;8;7;1;1;2
3512254.js;10;2;8;2;4;2;6;2;6
3036654.js;29;7;22;6;13;7;11;6;16
1405982.js;2;1;1;0;1;1;0;0;0
526902.js;6;2;4;0;2;2;0;0;2
4749132.js;8;3;5;4;7;3;5;4;5
4820829.js;15;7;8;0;7;7;1;0;3
2604624.js;46;7;39;4;11;7;6;4;9
720876.js;5;1;4;0;1;1;0;0;0
4055844.js;5;3;2;0;3;3;0;0;2
3799378.js;10;8;2;0;8;8;0;0;0
1860879.js;17;2;15;2;4;2;4;2;4
3109779.js;14;5;9;6;11;5;6;6;7
3800941.js;4;2;2;0;2;2;1;0;1
426335.js;16;1;15;0;1;1;0;0;0
3063595.js;14;1;13;6;7;1;6;6;6
2525743.js;31;4;27;5;9;4;7;5;7
1682582.js;16;8;8;3;11;8;3;3;4
319066.js;25;11;14;0;11;11;2;0;6
411881.js;19;2;17;3;5;2;4;3;5
3215289.js;18;8;10;4;12;8;4;4;4
4952351.js;15;2;13;5;7;2;12;5;12
5029512.js;39;13;26;2;15;13;5;2;8
2565286.js;14;7;7;0;7;7;0;0;0
1298498.js;44;10;34;7;17;10;8;7;12
3490427.js;19;6;13;1;7;6;5;1;5
973156.js;26;5;21;4;9;5;5;4;7
795102.js;34;6;28;13;19;6;15;13;20
3750656.js;12;3;9;2;5;3;3;2;4
4088736.js;8;3;5;3;6;3;4;3;4
3246247.js;26;10;16;4;14;10;5;4;7
1458158.js;12;1;11;6;7;1;8;6;8
267568.js;14;4;10;3;7;4;3;3;5
1856804.js;5;4;1;0;4;4;0;0;0
1162001.js;5;4;1;0;4;4;0;0;0
3282284.js;5;1;4;1;2;1;1;1;1
1258931.js;16;12;4;1;13;12;1;1;1
3553722.js;15;13;2;1;14;13;2;1;2
1884680.js;23;4;19;4;8;4;4;4;7
4151296.js;24;8;16;5;13;8;5;5;10
1225858.js;20;3;17;4;7;3;6;4;6
3735331.js;10;5;5;0;5;5;0;0;0
3394304.js;3;1;2;0;1;1;0;0;0
2088963.js;16;9;7;4;13;9;6;4;6
250304.js;20;9;11;3;12;9;6;3;8
4276769.js;6;5;1;0;5;5;0;0;0
2330945.js;14;1;13;7;8;1;7;7;7
3316992.js;17;7;10;4;11;7;5;4;5
5215737.js;12;3;9;3;6;3;4;3;7
214169.js;14;5;9;4;9;5;5;4;5
2742551.js;14;6;8;4;10;6;6;4;6
4799765.js;7;2;5;2;4;2;2;2;2
523129.js;25;10;15;2;11;9;7;2;8
5257002.js;7;1;6;2;3;1;2;2;2
1988631.js;4;3;1;0;3;3;0;0;0
956374.js;8;4;4;1;5;4;2;1;2
1792625.js;3;2;1;0;1;1;0;0;0
4906916.js;9;1;8;1;2;1;1;1;2
2265982.js;28;10;18;1;11;10;3;1;3
4794805.js;24;4;20;12;16;4;14;12;16
3037202.js;11;6;5;5;11;6;5;5;5
863408.js;16;1;15;9;10;1;9;9;11
1862139.js;20;2;18;2;4;2;2;2;2
3198755.js;3;2;1;0;2;2;0;0;0
3709337.js;4;1;3;1;2;1;1;1;1
2400296.js;21;8;13;0;8;8;2;0;4
56305.js;12;2;10;4;6;2;4;4;4
869730.js;18;7;11;3;10;7;3;3;3
3588323.js;9;4;5;0;4;4;0;0;1
1666289.js;3;1;2;1;2;1;1;1;1
264118.js;9;4;5;3;7;4;4;3;4
626419.js;11;9;2;2;11;9;2;2;2
3631235.js;10;5;5;1;6;5;1;1;1
27908.js;2;1;1;1;2;1;1;1;1
104897.js;5;4;1;1;5;4;1;1;1
3730136.js;47;18;29;10;28;18;16;10;19
2273713.js;32;6;26;1;7;6;3;1;4
944374.js;17;9;8;6;15;9;6;6;6
1958399.js;10;1;9;4;5;1;6;4;7
1158949.js;4;2;2;0;2;2;0;0;0
914598.js;6;2;4;0;2;2;0;0;1
3089180.js;4;2;2;0;2;2;0;0;0
2625911.js;4;1;3;1;2;1;2;1;2
971120.js;25;11;14;8;19;11;8;8;10
4752925.js;8;2;6;4;6;2;4;4;4
1742529.js;45;13;32;0;5;5;0;0;0
3815541.js;43;1;42;5;6;1;7;5;20
677638.js;9;3;6;2;5;3;2;2;3
1781310.js;8;7;1;0;7;7;0;0;0
770954.js;9;6;3;0;6;6;1;0;1
4808456.js;26;8;18;6;14;8;6;6;9
282831.js;3;1;2;2;3;1;2;2;2
2552147.js;6;3;3;0;3;3;1;0;2
1891690.js;5;2;3;0;2;2;0;0;1
2784971.js;5;3;2;1;4;3;2;1;2
2690203.js;9;5;4;1;6;5;3;1;3
1814692.js;6;3;3;1;4;3;1;1;1
1812431.js;2;1;1;0;1;1;0;0;0
2146971.js;15;6;9;0;6;6;0;0;0
929830.js;16;7;9;1;8;7;7;1;7
1072065.js;2;1;1;1;2;1;1;1;1
2754103.js;14;9;5;5;14;9;5;5;5
973911.js;22;2;20;15;17;2;19;15;19
3947373.js;7;3;4;1;4;3;2;1;3
2006926.js;43;7;36;13;20;7;14;13;16
733445.js;3;2;1;0;2;2;1;0;1
128603.js;24;5;19;3;8;5;4;3;6
4644325.js;12;10;2;0;10;10;0;0;0
2016772.js;17;15;2;0;15;15;0;0;1
4864714.js;15;8;7;2;10;8;3;2;5
3517445.js;25;14;11;4;18;14;4;4;5
3431096.js;24;3;21;4;7;3;6;4;7
301897.js;35;7;28;10;17;7;11;10;13
2189232.js;4;2;2;0;2;2;1;0;2
2676079.js;40;11;29;8;19;11;14;8;19
1736532.js;24;5;19;0;3;3;0;0;0
212804.js;12;3;9;0;3;3;1;0;4
2635415.js;22;20;2;0;20;20;0;0;2
1720575.js;10;2;8;0;1;1;0;0;0
2802609.js;15;4;11;3;7;4;3;3;4
2555045.js;9;6;3;2;8;6;3;2;3
5066290.js;3;1;2;2;3;1;2;2;2
5044409.js;15;7;8;5;12;7;5;5;6
4443725.js;12;3;9;2;5;3;2;2;4
3946520.js;8;4;4;1;5;4;1;1;1
3424205.js;5;2;3;1;3;2;1;1;1
662008.js;13;3;10;0;3;3;1;0;3
2195895.js;6;5;1;0;5;5;0;0;1
1209421.js;14;3;11;1;4;3;3;1;4
4068623.js;19;3;16;2;5;3;2;2;7
783378.js;21;5;16;1;6;5;3;1;7
498372.js;9;2;7;0;2;2;0;0;1
279284.js;7;4;3;0;4;4;0;0;0
4852453.js;59;20;39;10;29;19;12;10;16
2981592.js;33;11;22;3;14;11;7;3;11
4107188.js;4;2;2;0;2;2;0;0;0
1900008.js;39;9;30;8;17;9;10;8;15
660070.js;4;3;1;1;4;3;1;1;1
2912315.js;17;7;10;2;9;7;3;2;3
2787162.js;4;3;1;1;4;3;1;1;1
2921179.js;13;8;5;1;9;8;1;1;1
1624654.js;5;1;4;0;1;1;0;0;1
2866026.js;12;3;9;1;4;3;1;1;1
1229243.js;25;3;22;7;10;3;8;7;10
5056277.js;23;10;13;2;12;10;2;2;8
200831.js;18;6;12;6;11;5;7;6;9
578313.js;5;1;4;4;5;1;4;4;4
3660175.js;5;3;2;2;5;3;2;2;2
1804275.js;5;4;1;0;4;4;0;0;0
17528.js;27;9;18;0;8;8;0;0;0
5030036.js;9;6;3;3;9;6;3;3;3
444498.js;25;5;20;3;8;5;6;3;6
5259019.js;5;4;1;0;4;4;0;0;0
4838849.js;10;5;5;0;5;5;1;0;1
5160017.js;19;8;11;2;10;8;2;2;2
2206659.js;10;2;8;2;4;2;4;2;7
1781324.js;20;8;12;0;5;5;0;0;0
3201689.js;5;1;4;1;2;1;2;1;2
4842501.js;8;3;5;0;3;3;0;0;2
4044763.js;8;5;3;2;7;5;2;2;3
654330.js;8;2;6;1;3;2;2;1;3
4602727.js;11;2;9;0;2;2;0;0;2
2587385.js;15;4;11;10;14;4;10;10;10
1048181.js;22;6;16;2;8;6;2;2;2
3660120.js;6;4;2;2;6;4;2;2;2
1408634.js;15;7;8;2;9;7;4;2;4
2179943.js;15;2;13;0;2;2;0;0;0
703180.js;12;4;8;0;4;4;0;0;1
2642285.js;18;6;12;2;8;6;2;2;3
2776376.js;7;2;5;2;4;2;2;2;2
2556371.js;17;12;5;2;14;12;2;2;2
5010630.js;19;7;12;3;10;7;4;3;6
691868.js;9;1;8;1;2;1;4;1;5
3326142.js;15;7;8;0;7;7;0;0;0
3314058.js;14;3;11;1;4;3;3;1;4
265136.js;9;4;5;2;6;4;4;2;4
99121.js;25;14;11;9;23;14;10;9;11
4071560.js;11;5;6;2;7;5;3;2;3
1870105.js;14;2;12;5;7;2;6;5;6
3006296.js;2;1;1;0;1;1;0;0;0
1335704.js;17;12;5;1;13;12;2;1;2
811187.js;24;7;17;3;10;7;5;3;6
2284066.js;17;13;4;2;15;13;2;2;3
387920.js;2;1;1;1;2;1;1;1;1
973193.js;18;4;14;1;5;4;1;1;2
553717.js;16;8;8;5;13;8;5;5;5
2245691.js;20;7;13;11;18;7;11;11;11
1622403.js;10;2;8;0;2;2;0;0;2
888398.js;26;5;21;1;6;5;5;1;5
2005503.js;19;5;14;0;5;5;2;0;3
1775048.js;13;2;11;0;1;1;0;0;2
4799686.js;9;4;5;1;5;4;1;1;1
2089500.js;27;4;23;6;10;4;8;6;15
2219336.js;25;4;21;1;5;4;1;1;2
1844002.js;12;5;7;0;5;5;3;0;3
263908.js;7;4;3;3;7;4;3;3;3
372790.js;22;3;19;1;4;3;4;1;5
4236050.js;25;24;1;1;25;24;1;1;1
242849.js;7;2;5;2;4;2;2;2;2
3696777.js;14;5;9;0;4;4;1;0;1
1918653.js;42;8;34;4;12;8;6;4;13
489631.js;8;4;4;0;4;4;0;0;0
3302130.js;8;5;3;0;5;5;0;0;0
1402978.js;9;3;6;1;4;3;3;1;4
688417.js;3;2;1;0;2;2;0;0;0
2982812.js;21;8;13;8;16;8;9;8;10
862615.js;11;2;9;1;3;2;1;1;3
1370423.js;18;4;14;1;4;3;3;1;4
881264.js;23;6;17;1;7;6;11;1;12
938.js;6;2;4;1;3;2;1;1;3
1255202.js;6;3;3;3;6;3;3;3;3
51734.js;7;1;6;1;2;1;2;1;3
305161.js;19;3;16;3;6;3;10;3;11
1088573.js;6;3;3;2;5;3;2;2;3
230450.js;9;2;7;0;2;2;0;0;0
3891190.js;8;5;3;0;5;5;0;0;3
2941014.js;23;2;21;15;17;2;19;15;19
1439066.js;21;5;16;1;6;5;4;1;4
1245802.js;12;2;10;1;3;2;3;1;5
720687.js;14;3;11;2;5;3;3;2;4
2031213.js;48;30;18;6;36;30;7;6;7
5201833.js;47;11;36;1;12;11;1;1;13
3052171.js;17;5;12;3;8;5;6;3;7
4354026.js;5;3;2;1;4;3;1;1;1
727829.js;12;2;10;1;3;2;1;1;1
388892.js;9;3;6;1;3;2;2;1;2
1822904.js;4;1;3;1;2;1;1;1;2
5283890.js;4;3;1;0;3;3;1;0;1
3353070.js;19;6;13;0;6;6;0;0;0
1768541.js;28;2;26;0;0;0;0;0;0
2691628.js;20;5;15;0;5;5;3;0;4
381659.js;16;2;14;1;3;2;1;1;2
572963.js;26;9;17;2;11;9;6;2;8
1179780.js;6;5;1;0;5;5;0;0;0
4194.js;15;4;11;1;5;4;1;1;5
4129.js;7;3;4;1;4;3;2;1;2
3017443.js;4;2;2;0;2;2;0;0;0
1659525.js;33;15;18;4;19;15;4;4;10
138018.js;4;1;3;0;1;1;1;0;1
3512672.js;17;1;16;1;2;1;6;1;13
3012111.js;35;2;33;11;13;2;13;11;15
136007.js;7;3;4;1;4;3;1;1;2
960200.js;4;2;2;0;2;2;1;0;1
5202210.js;13;9;4;3;12;9;3;3;4
3317011.js;12;6;6;2;8;6;3;2;3
1899277.js;11;3;8;0;3;3;0;0;2
4962801.js;2;1;1;0;1;1;0;0;0
628780.js;16;15;1;0;15;15;0;0;0
1824180.js;13;6;7;0;6;6;0;0;1
2094817.js;7;4;3;1;5;4;1;1;2
4535198.js;3;2;1;0;2;2;1;0;1
3716054.js;10;2;8;3;5;2;7;3;7
4869088.js;6;3;3;1;4;3;2;1;2
110823.js;11;10;1;0;10;10;0;0;1
4378914.js;15;1;14;4;5;1;6;4;7
5141576.js;6;2;4;3;5;2;4;3;4
1084602.js;16;3;13;4;7;3;5;4;5
2170837.js;36;17;19;3;20;17;5;3;6
3755065.js;7;3;4;2;5;3;2;2;2
5221381.js;7;1;6;3;4;1;3;3;4
953678.js;2;1;1;1;2;1;1;1;1
3479629.js;11;4;7;3;7;4;3;3;3
3439206.js;4;1;3;1;2;1;1;1;1
289789.js;13;12;1;0;12;12;0;0;0
3938239.js;4;1;3;0;1;1;1;0;1
726176.js;18;3;15;3;6;3;4;3;5
4132305.js;10;7;3;2;9;7;2;2;2
748238.js;5;2;3;2;4;2;2;2;2
1270473.js;25;9;16;3;12;9;4;3;7
1162638.js;11;1;10;7;8;1;8;7;8
2148829.js;46;18;28;6;24;18;8;6;10
1353643.js;12;6;6;0;6;6;0;0;3
5190152.js;3;1;2;0;1;1;0;0;0
295081.js;9;1;8;0;1;1;0;0;1
2717003.js;11;1;10;1;1;0;1;1;2
1187160.js;6;2;4;3;5;2;3;3;3
517106.js;13;1;12;1;2;1;1;1;3
3810530.js;8;4;4;2;6;4;3;2;3
650346.js;20;6;14;0;6;6;0;0;0
3019413.js;5;2;3;0;2;2;2;0;2
1648072.js;5;2;3;2;4;2;2;2;2
4556507.js;30;19;11;4;23;19;5;4;5
100972.js;39;15;24;7;22;15;7;7;9
542222.js;3;1;2;0;1;1;0;0;1
3323866.js;3;2;1;1;3;2;1;1;1
2485483.js;12;2;10;3;5;2;4;3;4
1931603.js;9;2;7;0;2;2;1;0;4
1350021.js;5;1;4;2;3;1;2;2;2
3888148.js;12;8;4;0;7;7;0;0;0
1199347.js;15;12;3;0;12;12;1;0;2
