file;num_names;num_glb_names;num_loc_names;nst_logmodel;nst_logmodel_all;nst_logmodel_glb;nst_logmodel_maybe;nst_logmodel_approx;nst_logmodel_approx_maybe
1087489.js;5;2;3;3;5;2;3;3;3
698149.js;11;3;8;2;5;3;2;2;3
2662247.js;8;1;7;3;4;1;3;3;3
1276938.js;25;2;23;4;6;2;9;4;9
110582.js;14;8;6;1;9;8;2;1;2
2867596.js;33;6;27;6;12;6;8;6;14
2227212.js;15;5;10;6;11;5;7;6;7
719849.js;18;3;15;3;6;3;4;3;7
4751022.js;28;12;16;0;12;12;1;0;1
1278183.js;10;5;5;1;6;5;1;1;3
3524357.js;12;2;10;2;4;2;5;2;5
4837728.js;12;5;7;4;9;5;4;4;4
418761.js;8;1;7;0;1;1;1;0;1
2196006.js;11;2;9;2;4;2;3;2;4
3938763.js;7;1;6;2;3;1;3;2;3
1343845.js;23;1;22;2;3;1;3;2;4
3989262.js;17;3;14;4;7;3;4;4;6
4390520.js;15;13;2;1;14;13;2;1;2
1023494.js;20;3;17;5;8;3;6;5;10
4772096.js;19;10;9;2;12;10;4;2;6
954140.js;17;6;11;5;11;6;6;5;7
405732.js;3;1;2;1;2;1;1;1;1
486764.js;6;4;2;1;5;4;1;1;1
49961.js;5;3;2;0;3;3;0;0;1
59149.js;23;3;20;1;4;3;2;1;7
984008.js;21;15;6;0;15;15;0;0;0
2892022.js;8;3;5;1;4;3;1;1;4
5192554.js;6;1;5;4;5;1;5;4;5
3163050.js;7;4;3;0;4;4;1;0;1
1573970.js;10;2;8;3;5;2;4;3;4
522631.js;5;1;4;2;3;1;3;2;3
1390514.js;20;6;14;3;9;6;4;3;4
5022240.js;22;9;13;7;16;9;11;7;11
2743029.js;9;3;6;2;5;3;2;2;2
3299232.js;8;7;1;1;8;7;1;1;1
3798031.js;30;20;10;4;24;20;5;4;5
763577.js;12;7;5;1;8;7;2;1;2
1235067.js;16;3;13;1;4;3;3;1;7
1811057.js;24;12;12;2;14;12;2;2;4
2447141.js;38;11;27;17;27;10;22;17;22
4116613.js;6;3;3;0;3;3;0;0;0
2586254.js;7;2;5;2;4;2;2;2;2
5049831.js;13;5;8;1;6;5;2;1;2
3220768.js;12;1;11;5;6;1;6;5;6
3671492.js;6;3;3;0;3;3;0;0;0
4680185.js;3;1;2;1;2;1;1;1;1
2815690.js;29;9;20;1;10;9;8;1;11
2039264.js;21;7;14;0;7;7;0;0;0
1293204.js;10;2;8;1;3;2;1;1;2
559968.js;15;6;9;2;7;5;3;2;5
3517544.js;25;12;13;3;15;12;3;3;4
520609.js;31;15;16;5;20;15;7;5;10
119802.js;23;2;21;5;7;2;8;5;9
1660029.js;13;7;6;2;9;7;4;2;4
777898.js;13;4;9;8;12;4;9;8;9
4836533.js;10;3;7;2;5;3;2;2;2
930225.js;5;2;3;1;3;2;2;1;2
3089247.js;12;2;10;3;5;2;3;3;5
4975090.js;13;1;12;0;1;1;0;0;0
4668865.js;27;17;10;1;18;17;3;1;3
1245758.js;26;13;13;2;15;13;2;2;3
1994345.js;9;6;3;1;7;6;1;1;3
2969157.js;6;4;2;0;4;4;0;0;1
5171280.js;18;1;17;6;7;1;13;6;14
715151.js;24;8;16;0;8;8;2;0;3
3350936.js;10;2;8;3;5;2;4;3;4
5248978.js;10;1;9;3;4;1;4;3;5
2930374.js;2;1;1;0;1;1;0;0;0
2728111.js;13;3;10;2;5;3;2;2;2
859182.js;19;1;18;10;11;1;14;10;14
2626738.js;11;2;9;3;5;2;4;3;5
1356064.js;8;2;6;2;4;2;2;2;2
4620701.js;5;2;3;1;3;2;1;1;1
1083928.js;24;11;13;2;13;11;3;2;5
1482640.js;17;7;10;4;11;7;5;4;7
5052868.js;3;1;2;1;2;1;1;1;1
4101957.js;10;5;5;2;6;4;2;2;2
267886.js;6;3;3;3;6;3;3;3;3
1185389.js;22;5;17;4;9;5;4;4;4
2069087.js;4;2;2;0;2;2;0;0;0
1331315.js;12;1;11;3;4;1;3;3;4
4052668.js;24;7;17;0;7;7;1;0;1
3683245.js;4;2;2;0;2;2;1;0;1
140207.js;9;1;8;2;3;1;3;2;5
3625092.js;8;2;6;0;2;2;0;0;0
1350620.js;6;4;2;0;4;4;0;0;0
326418.js;9;3;6;2;5;3;2;2;3
2971876.js;9;1;8;1;2;1;1;1;1
2033551.js;25;10;15;1;11;10;4;1;4
4190734.js;3;2;1;0;2;2;0;0;0
99771.js;24;15;9;6;21;15;7;6;7
4393162.js;7;5;2;0;5;5;0;0;0
872614.js;6;2;4;0;2;2;1;0;1
3715747.js;4;1;3;1;2;1;3;1;3
5243239.js;16;4;12;1;5;4;2;1;7
4654236.js;12;9;3;2;11;9;2;2;2
1712498.js;23;7;16;0;3;3;0;0;0
69459.js;13;5;8;2;7;5;2;2;2
4905076.js;16;11;5;0;11;11;0;0;0
4229991.js;8;2;6;2;4;2;3;2;4
4674313.js;17;6;11;1;7;6;1;1;3
4020524.js;17;5;12;1;6;5;4;1;5
1159883.js;12;10;2;2;12;10;2;2;2
2063942.js;21;8;13;4;12;8;5;4;6
2522382.js;3;2;1;0;2;2;0;0;1
1954009.js;26;9;17;11;20;9;15;11;16
1662510.js;18;1;17;15;16;1;16;15;17
2606015.js;2;1;1;0;1;1;0;0;1
1297677.js;13;5;8;1;6;5;2;1;3
857823.js;7;6;1;0;6;6;1;0;1
1658586.js;18;6;12;6;12;6;7;6;9
4969344.js;21;2;19;0;2;2;3;0;3
987507.js;14;4;10;1;5;4;3;1;3
4676360.js;27;17;10;3;20;17;3;3;3
675610.js;11;4;7;2;6;4;2;2;2
1814784.js;8;1;7;4;5;1;4;4;5
3596865.js;44;21;23;9;30;21;12;9;13
3127095.js;13;7;6;0;7;7;1;0;2
872701.js;6;1;5;3;4;1;3;3;5
1744216.js;12;1;11;0;0;0;0;0;1
5181673.js;7;3;4;3;6;3;3;3;4
98349.js;16;14;2;2;16;14;2;2;2
1745039.js;12;7;5;0;5;5;0;0;1
3848822.js;39;8;31;1;9;8;4;1;5
2863921.js;36;13;23;2;15;13;6;2;14
5300447.js;9;3;6;1;4;3;2;1;2
593202.js;5;3;2;1;4;3;1;1;2
4970880.js;27;11;16;6;17;11;6;6;8
2898298.js;15;2;13;0;2;2;0;0;0
4770598.js;4;1;3;3;4;1;3;3;3
1896753.js;2;1;1;1;2;1;1;1;1
3463846.js;36;20;16;11;31;20;11;11;13
4147073.js;3;1;2;1;2;1;1;1;2
3290564.js;6;4;2;2;6;4;2;2;2
237189.js;13;3;10;0;3;3;2;0;3
1056556.js;6;4;2;1;5;4;1;1;1
4022522.js;7;2;5;2;4;2;2;2;3
5181627.js;7;3;4;3;6;3;3;3;4
1976692.js;3;1;2;1;2;1;1;1;1
213418.js;9;5;4;2;7;5;2;2;2
2305056.js;18;7;11;2;9;7;2;2;2
1463213.js;35;12;23;3;15;12;4;3;10
1165647.js;31;19;12;3;20;17;3;3;3
493312.js;14;3;11;5;8;3;7;5;8
2868687.js;20;2;18;4;6;2;4;4;7
2997248.js;19;6;13;8;14;6;8;8;9
2860508.js;15;2;13;1;3;2;1;1;4
3098716.js;14;3;11;1;4;3;5;1;5
1297976.js;2;1;1;0;1;1;0;0;0
724392.js;13;12;1;0;12;12;1;0;1
5070556.js;25;4;21;14;18;4;16;14;18
431105.js;8;6;2;1;7;6;1;1;1
3243479.js;35;9;26;4;13;9;5;4;7
1195348.js;24;8;16;3;11;8;4;3;5
227338.js;5;2;3;1;3;2;1;1;1
1255129.js;6;3;3;3;6;3;3;3;3
4176427.js;50;12;38;7;19;12;12;7;19
624103.js;5;3;2;2;5;3;2;2;2
1121349.js;2;1;1;0;1;1;0;0;0
2523533.js;25;7;18;6;13;7;10;6;11
1674232.js;7;4;3;0;4;4;0;0;1
2683618.js;29;12;17;0;12;12;3;0;5
877899.js;6;2;4;0;2;2;1;0;1
1922842.js;13;1;12;2;3;1;6;2;6
4394108.js;32;5;27;7;12;5;11;7;13
4809418.js;3;1;2;1;2;1;1;1;1
569143.js;5;4;1;1;5;4;1;1;1
233418.js;20;13;7;2;15;13;4;2;4
3244111.js;19;10;9;3;13;10;3;3;4
1129915.js;4;1;3;1;2;1;1;1;2
262025.js;18;10;8;0;10;10;7;0;8
4637735.js;9;5;4;0;5;5;0;0;2
1754022.js;7;3;4;0;2;2;0;0;0
783102.js;5;4;1;0;4;4;0;0;0
4125127.js;21;9;12;3;12;9;7;3;7
1400085.js;9;1;8;2;3;1;3;2;4
1580627.js;14;8;6;1;9;8;1;1;3
3540198.js;7;2;5;1;3;2;1;1;1
4453765.js;9;6;3;0;6;6;0;0;0
1650021.js;15;4;11;1;5;4;3;1;5
1749229.js;19;3;16;0;2;2;0;0;0
2964451.js;8;4;4;0;4;4;0;0;0
2794705.js;26;5;21;2;7;5;7;2;11
783570.js;17;2;15;8;10;2;9;8;10
3357400.js;9;5;4;3;8;5;3;3;3
4891970.js;41;17;24;1;18;17;5;1;8
1950456.js;3;1;2;1;2;1;1;1;1
2272186.js;10;2;8;2;4;2;3;2;3
1337498.js;17;5;12;8;13;5;8;8;8
4961765.js;23;9;14;8;17;9;9;8;10
3321604.js;7;6;1;0;6;6;0;0;1
803917.js;17;12;5;1;13;12;1;1;1
2185691.js;14;8;6;0;8;8;0;0;2
118710.js;20;2;18;7;9;2;12;7;12
1467290.js;10;7;3;1;8;7;1;1;1
943443.js;6;1;5;1;2;1;4;1;5
2695.js;24;4;20;2;6;4;3;2;9
7831.js;18;5;13;1;6;5;1;1;5
1350061.js;3;2;1;1;3;2;1;1;1
368182.js;16;9;7;0;9;9;1;0;3
976636.js;17;5;12;1;6;5;5;1;6
572216.js;30;3;27;10;13;3;13;10;16
2987191.js;3;2;1;0;2;2;0;0;0
712532.js;11;5;6;3;8;5;3;3;3
5238572.js;6;3;3;0;3;3;0;0;0
1471036.js;11;6;5;0;6;6;2;0;4
572238.js;19;1;18;4;5;1;6;4;6
2716257.js;8;2;6;2;4;2;2;2;2
2902872.js;12;4;8;1;5;4;1;1;1
4113441.js;6;4;2;0;4;4;0;0;2
623873.js;17;2;15;9;11;2;11;9;11
322120.js;12;2;10;4;6;2;6;4;8
1089088.js;19;5;14;3;8;5;5;3;5
4621895.js;2;1;1;0;1;1;1;0;1
3361883.js;10;5;5;3;8;5;5;3;5
3292332.js;6;3;3;1;4;3;1;1;1
845367.js;26;10;16;10;20;10;10;10;10
3847408.js;8;6;2;0;6;6;0;0;2
3657560.js;5;1;4;4;5;1;4;4;4
729465.js;11;4;7;0;4;4;0;0;0
4038352.js;5;2;3;0;2;2;1;0;1
3178340.js;16;3;13;0;3;3;0;0;1
383521.js;16;11;5;0;11;11;0;0;0
908822.js;4;2;2;0;2;2;0;0;0
782229.js;19;5;14;4;9;5;8;4;9
321028.js;17;2;15;7;9;2;11;7;11
5026782.js;3;2;1;0;2;2;0;0;0
333005.js;26;1;25;2;3;1;3;2;5
730330.js;25;8;17;3;11;8;4;3;8
879410.js;19;11;8;2;13;11;4;2;4
1788511.js;13;4;9;0;2;2;0;0;0
437688.js;33;8;25;6;14;8;8;6;15
812390.js;10;6;4;0;6;6;0;0;0
4055221.js;4;2;2;1;3;2;1;1;1
4123716.js;6;3;3;0;3;3;1;0;3
3799638.js;23;8;15;3;11;8;4;3;5
3765522.js;15;4;11;6;10;4;7;6;8
457096.js;8;1;7;1;2;1;2;1;2
1899542.js;4;2;2;0;2;2;0;0;0
1683148.js;16;3;13;4;7;3;7;4;8
504214.js;12;4;8;2;6;4;2;2;3
2794714.js;7;4;3;0;4;4;1;0;1
204256.js;12;1;11;1;2;1;3;1;4
1976705.js;3;1;2;1;2;1;1;1;1
2171024.js;4;1;3;0;1;1;0;0;0
2941283.js;16;5;11;6;11;5;11;6;11
568170.js;34;13;21;2;15;13;6;2;8
1355726.js;14;1;13;1;2;1;2;1;2
3495509.js;13;7;6;0;7;7;2;0;3
2972167.js;23;4;19;2;5;3;4;2;4
5159182.js;12;5;7;3;8;5;3;3;3
4712499.js;20;6;14;4;10;6;6;4;8
2299856.js;14;8;6;0;8;8;0;0;2
4276145.js;27;5;22;4;9;5;9;4;9
3800634.js;7;3;4;0;3;3;0;0;0
365184.js;19;11;8;4;15;11;4;4;8
3272034.js;11;4;7;1;5;4;3;1;3
1479436.js;11;1;10;0;1;1;0;0;0
292164.js;11;6;5;1;7;6;2;1;2
947653.js;20;13;7;0;13;13;0;0;0
552776.js;10;3;7;2;5;3;2;2;3
2507936.js;24;2;22;3;5;2;9;3;13
86812.js;27;3;24;3;6;3;3;3;4
502145.js;26;4;22;4;8;4;6;4;6
266465.js;13;5;8;7;12;5;8;7;8
960219.js;9;4;5;0;4;4;1;0;1
4127810.js;5;3;2;0;3;3;1;0;1
82427.js;28;12;16;11;23;12;12;11;12
288300.js;15;12;3;0;12;12;0;0;0
670373.js;10;2;8;0;2;2;0;0;4
2501010.js;4;2;2;2;4;2;2;2;2
3704564.js;25;9;16;2;11;9;4;2;6
263435.js;7;3;4;2;5;3;4;2;4
4166479.js;18;1;17;5;6;1;5;5;9
1709722.js;11;4;7;0;4;4;0;0;0
3377243.js;15;4;11;1;5;4;6;1;6
927763.js;15;6;9;3;9;6;6;3;7
27942.js;2;1;1;1;2;1;1;1;1
879717.js;20;9;11;4;13;9;6;4;6
4293483.js;6;1;5;4;5;1;4;4;4
3480682.js;5;4;1;0;4;4;1;0;1
5008857.js;8;3;5;1;4;3;1;1;2
1330384.js;16;4;12;0;4;4;0;0;2
4249083.js;21;10;11;1;11;10;1;1;5
1279009.js;10;7;3;2;9;7;2;2;2
2530657.js;11;6;5;0;6;6;1;0;2
1881013.js;9;5;4;0;4;4;0;0;0
783441.js;4;2;2;1;3;2;1;1;1
691908.js;17;8;9;0;8;8;0;0;1
2957908.js;4;2;2;2;4;2;2;2;2
3051004.js;17;9;8;2;11;9;4;2;5
545476.js;11;9;2;1;10;9;1;1;1
691748.js;11;2;9;0;2;2;1;0;1
2302616.js;16;8;8;2;10;8;3;2;6
4191005.js;12;3;9;1;4;3;3;1;4
1301791.js;15;6;9;2;8;6;4;2;7
848492.js;11;6;5;0;6;6;0;0;0
1779734.js;8;2;6;0;2;2;0;0;0
797509.js;10;2;8;3;5;2;3;3;6
279541.js;11;3;8;0;3;3;1;0;1
2930765.js;4;1;3;0;1;1;0;0;0
4067760.js;10;4;6;0;4;4;1;0;1
233007.js;3;1;2;0;1;1;0;0;0
199460.js;30;2;28;1;3;2;4;1;8
5179680.js;5;1;4;1;2;1;2;1;2
250148.js;35;13;22;5;18;13;8;5;11
3501981.js;36;4;32;0;4;4;6;0;7
1439758.js;5;3;2;0;3;3;0;0;0
958243.js;12;4;8;4;8;4;4;4;5
5093510.js;28;8;20;4;11;7;6;4;7
4975290.js;12;4;8;2;6;4;4;2;4
212193.js;11;4;7;0;4;4;0;0;0
4971608.js;42;6;36;4;10;6;6;4;11
3244095.js;2;1;1;0;1;1;0;0;0
2128494.js;16;5;11;8;13;5;9;8;9
3491008.js;10;6;4;2;8;6;2;2;2
1397895.js;22;4;18;5;9;4;9;5;9
5299602.js;17;6;11;4;10;6;7;4;9
5115246.js;11;1;10;1;2;1;2;1;3
2321465.js;16;2;14;0;2;2;0;0;0
3964439.js;3;2;1;0;2;2;1;0;1
419039.js;18;2;16;3;5;2;5;3;6
80338.js;57;6;51;22;28;6;27;22;34
768283.js;20;8;12;1;9;8;2;1;3
2552313.js;21;10;11;2;12;10;3;2;4
655376.js;15;4;11;3;7;4;4;3;7
2855289.js;21;7;14;0;7;7;3;0;4
4936604.js;7;5;2;1;6;5;1;1;1
3891464.js;13;6;7;2;8;6;2;2;3
61269.js;1;0;1;0;0;0;0;0;0
223713.js;46;18;28;0;17;17;1;0;3
4195715.js;5;1;4;1;2;1;1;1;1
1766179.js;6;2;4;0;1;1;0;0;0
4486125.js;4;2;2;0;2;2;0;0;0
3294830.js;6;4;2;1;5;4;1;1;2
1121427.js;7;2;5;0;2;2;0;0;1
4918087.js;39;4;35;9;13;4;9;9;15
2003445.js;7;4;3;0;4;4;0;0;0
2032555.js;13;4;9;2;6;4;3;2;6
1402518.js;21;3;18;1;4;3;5;1;8
4905139.js;3;2;1;1;3;2;1;1;1
2278699.js;7;2;5;2;4;2;2;2;2
3652855.js;21;4;17;12;16;4;16;12;16
1799081.js;4;1;3;3;4;1;3;3;3
3007520.js;2;1;1;1;2;1;1;1;1
3374155.js;12;1;11;2;3;1;2;2;3
2222247.js;21;7;14;2;9;7;3;2;4
2717397.js;7;1;6;3;4;1;3;3;3
379587.js;5;3;2;0;3;3;0;0;0
686362.js;10;2;8;1;3;2;1;1;2
461380.js;4;1;3;0;1;1;1;0;1
1998721.js;6;1;5;1;2;1;1;1;3
431228.js;4;3;1;0;3;3;0;0;0
382336.js;7;1;6;3;4;1;4;3;6
2666614.js;22;5;17;8;13;5;8;8;8
812585.js;3;1;2;0;1;1;0;0;0
2084861.js;15;7;8;2;9;7;3;2;3
14343.js;15;5;10;1;6;5;2;1;4
3522265.js;12;7;5;0;7;7;0;0;1
576715.js;7;6;1;1;6;5;1;1;1
4514051.js;3;2;1;1;3;2;1;1;1
357494.js;5;3;2;1;4;3;1;1;1
1574573.js;31;9;22;7;16;9;12;7;14
940428.js;12;8;4;1;9;8;1;1;1
1816814.js;22;2;20;3;5;2;4;3;4
3100307.js;20;16;4;2;18;16;2;2;2
3222665.js;3;2;1;0;2;2;0;0;0
74079.js;10;5;5;1;6;5;4;1;4
4150439.js;10;2;8;2;4;2;3;2;4
1119036.js;4;3;1;0;3;3;0;0;1
3291112.js;4;3;1;1;4;3;1;1;1
2958676.js;4;2;2;0;2;2;0;0;1
2181952.js;4;2;2;2;4;2;2;2;2
1662918.js;20;1;19;3;4;1;5;3;7
265672.js;8;4;4;3;7;4;4;3;4
4437157.js;3;1;2;2;3;1;2;2;2
5136939.js;14;1;13;1;2;1;2;1;2
857914.js;28;4;24;0;4;4;8;0;10
1637436.js;4;3;1;0;3;3;1;0;1
5203782.js;7;5;2;0;5;5;0;0;0
2496854.js;9;4;5;2;6;4;2;2;2
124776.js;4;3;1;0;3;3;0;0;0
14611.js;14;2;12;5;7;2;6;5;6
1112658.js;6;4;2;1;5;4;1;1;2
2103512.js;14;4;10;4;8;4;7;4;8
90252.js;6;3;3;0;3;3;0;0;0
730163.js;19;7;12;1;8;7;2;1;2
2616209.js;30;5;25;0;5;5;0;0;0
2616423.js;14;8;6;2;10;8;2;2;3
626924.js;10;7;3;0;7;7;0;0;0
3877994.js;5;1;4;0;1;1;2;0;2
5243842.js;10;5;5;0;5;5;1;0;1
1720376.js;18;2;16;0;2;2;0;0;0
3761703.js;8;4;4;2;6;4;3;2;3
518007.js;19;3;16;7;10;3;7;7;7
552246.js;6;3;3;0;3;3;0;0;0
128804.js;33;2;31;11;13;2;12;11;14
12649.js;4;1;3;0;1;1;0;0;0
1361041.js;12;8;4;2;10;8;2;2;2
1056523.js;17;5;12;3;8;5;5;3;6
3396075.js;5;3;2;0;3;3;1;0;1
671333.js;20;4;16;7;11;4;8;7;8
4296722.js;26;3;23;14;17;3;15;14;16
469460.js;13;4;9;1;5;4;2;1;3
4297077.js;5;4;1;0;4;4;0;0;0
1762680.js;8;1;7;0;0;0;0;0;0
2580376.js;19;8;11;1;9;8;2;1;2
696634.js;7;3;4;1;4;3;2;1;2
4005876.js;4;2;2;0;2;2;0;0;0
99059.js;30;18;12;5;23;18;7;5;7
2957933.js;3;1;2;2;3;1;2;2;2
4664254.js;12;10;2;1;11;10;1;1;1
1994522.js;20;6;14;4;10;6;7;4;7
956263.js;6;5;1;0;5;5;1;0;1
1426235.js;24;7;17;2;9;7;3;2;6
1094204.js;6;3;3;1;4;3;1;1;1
551223.js;5;3;2;0;3;3;0;0;0
4296881.js;10;2;8;2;4;2;3;2;4
2949437.js;7;4;3;0;4;4;1;0;1
2917275.js;9;7;2;0;7;7;1;0;1
1291279.js;16;7;9;0;7;7;4;0;4
566963.js;6;4;2;1;5;4;1;1;1
4607435.js;17;10;7;6;16;10;6;6;6
1032231.js;2;1;1;1;2;1;1;1;1
2836493.js;17;13;4;0;13;13;1;0;2
3157750.js;10;2;8;5;7;2;7;5;8
3310677.js;10;6;4;0;6;6;0;0;0
1914067.js;38;10;28;14;24;10;17;14;17
2488799.js;6;3;3;0;3;3;0;0;0
3524363.js;22;6;16;2;8;6;5;2;8
45813.js;5;2;3;1;3;2;2;1;2
1235708.js;6;3;3;3;6;3;3;3;3
1110858.js;5;3;2;2;5;3;2;2;2
5132876.js;2;1;1;0;1;1;0;0;0
2255394.js;3;2;1;1;3;2;1;1;1
5138279.js;2;1;1;0;1;1;1;0;1
1298014.js;11;8;3;2;10;8;2;2;2
993871.js;3;1;2;1;2;1;1;1;1
5299983.js;13;6;7;1;7;6;1;1;1
3114705.js;20;9;11;3;12;9;5;3;5
841418.js;37;15;22;10;25;15;16;10;16
318447.js;9;2;7;2;4;2;2;2;3
4145894.js;30;6;24;1;7;6;3;1;8
